id,call_id,mc_number,carrier_name,caller_name,duration_seconds,outcome,sentiment,negotiation_rounds,transcription,created_at
11,call_0011,MC-748291,Apex Freight Solutions,Dave,317,booked,neutral,1,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-01-22 17:02:05.202607
12,call_0012,MC-284756,Midway Freight Co,Rick,407,no_deal_rate,positive,0,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Dave.
Alex: Hey Dave! MC number?
Caller: Two eight four seven five six.
Alex: Got it — 2, 8, 4, 7, 5, 6. Right?
Caller: Yes.
Alex: One moment. Great, you're with Midway Freight Co — correct?
Caller: That's right.
Alex: Where are you looking to pick up?
Caller: Los Angeles.
Alex: And going to?
Caller: Phoenix.
Alex: Equipment?
Caller: Flatbed.
Alex: Pickup timing?
Caller: Tomorrow.
Alex: I've got a Flatbed load LA to Phoenix, twelve hundred dollars.
Caller: I need at least sixteen hundred on that lane.
Alex: I can go to thirteen fifty.
Caller: Nope, sixteen hundred or I'm moving on.
Alex: Best I can do is thirteen fifty — I'm not able to get to sixteen hundred on this one.
Caller: Then we're done. Thanks anyway.
Alex: Understood — I'll keep you in mind for future loads. Safe travels.",2026-02-06 11:34:07.121742
13,call_0013,MC-918273,Swift Arrow Logistics,Jason,364,booked,positive,1,"Alex: Hey, thanks for calling ACME Logistics! Can I get your name?
Caller: Yeah it's Mike.
Alex: Hey Mike! Can I get your MC number?
Caller: MC 4 8 2 9 1 1.
Alex: Got it — 4, 8, 2, 9, 1, 1. Is that right?
Caller: Correct.
Alex: Perfect, one moment. Great — and you're calling from Sunrise Transport LLC, is that right?
Caller: Yep.
Alex: Awesome. Where are you empty and looking to pick up?
Caller: Chicago.
Alex: Chicago, Illinois — and where are you looking to go?
Caller: Dallas.
Alex: Any specific part of Dallas?
Caller: Dallas is fine.
Alex: Got it. What equipment are you running?
Caller: Dry van, fifty-three foot.
Alex: And when are you available?
Caller: Tomorrow morning.
Alex: Let me check what we've got. I have a Dry Van load from Chicago, Illinois to Dallas, Texas. Pickup tomorrow morning, thirty-five thousand pounds of electronics. We're at twenty-five hundred dollars — does that work?
Caller: Can you do twenty-seven hundred?
Alex: I can work with you a little — how about twenty-six hundred?
Caller: Deal.
Alex: Perfect — Chicago to Dallas, Dry Van, twenty-six hundred dollars. Let me get you over to our team to lock this in.",2026-02-11 10:40:07.237969
14,call_0014,,,Mike,159,unverified,positive,2,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Tom.
Alex: Hey Tom! MC number?
Caller: One two three four five six.
Alex: 1, 2, 3, 4, 5, 6 — is that right?
Caller: Yes.
Alex: One moment while I look that up. I'm sorry Tom — it looks like we're not able to process loads with your carrier profile at this time. You may want to check your authority status with the FMCSA. I hope we can work together in the future.
Caller: Oh okay, I'll check on that.
Alex: Thanks for calling.",2026-02-10 15:04:09.285987
15,call_0015,,,Tom,423,unverified,negative,2,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Tom.
Alex: Hey Tom! MC number?
Caller: One two three four five six.
Alex: 1, 2, 3, 4, 5, 6 — is that right?
Caller: Yes.
Alex: One moment while I look that up. I'm sorry Tom — it looks like we're not able to process loads with your carrier profile at this time. You may want to check your authority status with the FMCSA. I hope we can work together in the future.
Caller: Oh okay, I'll check on that.
Alex: Thanks for calling.",2026-01-19 01:34:09.390362
16,call_0016,,,Mike,288,unverified,positive,1,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Tom.
Alex: Hey Tom! MC number?
Caller: One two three four five six.
Alex: 1, 2, 3, 4, 5, 6 — is that right?
Caller: Yes.
Alex: One moment while I look that up. I'm sorry Tom — it looks like we're not able to process loads with your carrier profile at this time. You may want to check your authority status with the FMCSA. I hope we can work together in the future.
Caller: Oh okay, I'll check on that.
Alex: Thanks for calling.",2026-01-23 07:49:09.565223
17,call_0017,MC-573829,Coastal Express Inc,Rick,416,no_deal_rate,positive,2,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Dave.
Alex: Hey Dave! MC number?
Caller: Two eight four seven five six.
Alex: Got it — 2, 8, 4, 7, 5, 6. Right?
Caller: Yes.
Alex: One moment. Great, you're with Midway Freight Co — correct?
Caller: That's right.
Alex: Where are you looking to pick up?
Caller: Los Angeles.
Alex: And going to?
Caller: Phoenix.
Alex: Equipment?
Caller: Flatbed.
Alex: Pickup timing?
Caller: Tomorrow.
Alex: I've got a Flatbed load LA to Phoenix, twelve hundred dollars.
Caller: I need at least sixteen hundred on that lane.
Alex: I can go to thirteen fifty.
Caller: Nope, sixteen hundred or I'm moving on.
Alex: Best I can do is thirteen fifty — I'm not able to get to sixteen hundred on this one.
Caller: Then we're done. Thanks anyway.
Alex: Understood — I'll keep you in mind for future loads. Safe travels.",2026-02-01 06:51:09.677502
18,call_0018,MC-629384,Heartland Trucking,Jason,266,booked,positive,3,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-01-23 15:02:09.767312
19,call_0019,MC-284756,Midway Freight Co,Dave,358,no_deal_rate,negative,1,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Dave.
Alex: Hey Dave! MC number?
Caller: Two eight four seven five six.
Alex: Got it — 2, 8, 4, 7, 5, 6. Right?
Caller: Yes.
Alex: One moment. Great, you're with Midway Freight Co — correct?
Caller: That's right.
Alex: Where are you looking to pick up?
Caller: Los Angeles.
Alex: And going to?
Caller: Phoenix.
Alex: Equipment?
Caller: Flatbed.
Alex: Pickup timing?
Caller: Tomorrow.
Alex: I've got a Flatbed load LA to Phoenix, twelve hundred dollars.
Caller: I need at least sixteen hundred on that lane.
Alex: I can go to thirteen fifty.
Caller: Nope, sixteen hundred or I'm moving on.
Alex: Best I can do is thirteen fifty — I'm not able to get to sixteen hundred on this one.
Caller: Then we're done. Thanks anyway.
Alex: Understood — I'll keep you in mind for future loads. Safe travels.",2026-02-18 18:54:11.572767
20,call_0020,MC-193847,Lone Star Carriers,Brian,264,no_deal_rate,positive,2,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Dave.
Alex: Hey Dave! MC number?
Caller: Two eight four seven five six.
Alex: Got it — 2, 8, 4, 7, 5, 6. Right?
Caller: Yes.
Alex: One moment. Great, you're with Midway Freight Co — correct?
Caller: That's right.
Alex: Where are you looking to pick up?
Caller: Los Angeles.
Alex: And going to?
Caller: Phoenix.
Alex: Equipment?
Caller: Flatbed.
Alex: Pickup timing?
Caller: Tomorrow.
Alex: I've got a Flatbed load LA to Phoenix, twelve hundred dollars.
Caller: I need at least sixteen hundred on that lane.
Alex: I can go to thirteen fifty.
Caller: Nope, sixteen hundred or I'm moving on.
Alex: Best I can do is thirteen fifty — I'm not able to get to sixteen hundred on this one.
Caller: Then we're done. Thanks anyway.
Alex: Understood — I'll keep you in mind for future loads. Safe travels.",2026-02-06 07:03:11.764084
21,call_0021,MC-847291,Great Lakes Logistics,Steve,466,no_deal_rate,negative,1,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Dave.
Alex: Hey Dave! MC number?
Caller: Two eight four seven five six.
Alex: Got it — 2, 8, 4, 7, 5, 6. Right?
Caller: Yes.
Alex: One moment. Great, you're with Midway Freight Co — correct?
Caller: That's right.
Alex: Where are you looking to pick up?
Caller: Los Angeles.
Alex: And going to?
Caller: Phoenix.
Alex: Equipment?
Caller: Flatbed.
Alex: Pickup timing?
Caller: Tomorrow.
Alex: I've got a Flatbed load LA to Phoenix, twelve hundred dollars.
Caller: I need at least sixteen hundred on that lane.
Alex: I can go to thirteen fifty.
Caller: Nope, sixteen hundred or I'm moving on.
Alex: Best I can do is thirteen fifty — I'm not able to get to sixteen hundred on this one.
Caller: Then we're done. Thanks anyway.
Alex: Understood — I'll keep you in mind for future loads. Safe travels.",2026-02-16 10:01:11.871866
22,call_0022,MC-771234,Redwood Freight Inc,Dave,231,booked,positive,1,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-01-20 03:39:11.985644
23,call_0023,MC-573829,Coastal Express Inc,Brian,420,error_escalation,negative,0,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Carlos.
Alex: Hey Carlos! MC number?
Caller: Five seven three eight two nine.
Alex: 5, 7, 3, 8, 2, 9 — correct?
Caller: That's right.
Alex: Bear with me one moment. I'm running into a technical issue on my end — let me get you to someone on our team who can help.
Caller: Sure.
Alex: Connecting you now.",2026-02-12 22:02:13.89319
24,call_0024,MC-391847,Blue Ridge Hauling,Luis,435,booked,positive,3,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-02-07 08:37:13.990524
25,call_0025,MC-556612,Prairie Wind Carriers,James,105,booked,positive,3,"Alex: Hey, thanks for calling ACME Logistics! Can I get your name?
Caller: Yeah it's Mike.
Alex: Hey Mike! Can I get your MC number?
Caller: MC 4 8 2 9 1 1.
Alex: Got it — 4, 8, 2, 9, 1, 1. Is that right?
Caller: Correct.
Alex: Perfect, one moment. Great — and you're calling from Sunrise Transport LLC, is that right?
Caller: Yep.
Alex: Awesome. Where are you empty and looking to pick up?
Caller: Chicago.
Alex: Chicago, Illinois — and where are you looking to go?
Caller: Dallas.
Alex: Any specific part of Dallas?
Caller: Dallas is fine.
Alex: Got it. What equipment are you running?
Caller: Dry van, fifty-three foot.
Alex: And when are you available?
Caller: Tomorrow morning.
Alex: Let me check what we've got. I have a Dry Van load from Chicago, Illinois to Dallas, Texas. Pickup tomorrow morning, thirty-five thousand pounds of electronics. We're at twenty-five hundred dollars — does that work?
Caller: Can you do twenty-seven hundred?
Alex: I can work with you a little — how about twenty-six hundred?
Caller: Deal.
Alex: Perfect — Chicago to Dallas, Dry Van, twenty-six hundred dollars. Let me get you over to our team to lock this in.",2026-02-17 13:26:16.083542
26,call_0026,MC-556612,Prairie Wind Carriers,Mike,301,no_deal_rate,negative,2,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Dave.
Alex: Hey Dave! MC number?
Caller: Two eight four seven five six.
Alex: Got it — 2, 8, 4, 7, 5, 6. Right?
Caller: Yes.
Alex: One moment. Great, you're with Midway Freight Co — correct?
Caller: That's right.
Alex: Where are you looking to pick up?
Caller: Los Angeles.
Alex: And going to?
Caller: Phoenix.
Alex: Equipment?
Caller: Flatbed.
Alex: Pickup timing?
Caller: Tomorrow.
Alex: I've got a Flatbed load LA to Phoenix, twelve hundred dollars.
Caller: I need at least sixteen hundred on that lane.
Alex: I can go to thirteen fifty.
Caller: Nope, sixteen hundred or I'm moving on.
Alex: Best I can do is thirteen fifty — I'm not able to get to sixteen hundred on this one.
Caller: Then we're done. Thanks anyway.
Alex: Understood — I'll keep you in mind for future loads. Safe travels.",2026-01-30 09:03:18.103321
27,call_0027,MC-771234,Redwood Freight Inc,Dave,130,no_deal_no_load,positive,2,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Rick.
Alex: Hey Rick! MC number?
Caller: Eight four seven two nine one.
Alex: 8, 4, 7, 2, 9, 1 — correct?
Caller: Yep.
Alex: One moment. Great, you're with Great Lakes Logistics?
Caller: That's us.
Alex: Where are you empty?
Caller: Fargo, North Dakota.
Alex: And where are you looking to go?
Caller: Seattle.
Alex: Equipment?
Caller: Dry Van.
Alex: When are you available?
Caller: Today.
Alex: Let me check — unfortunately I don't have anything matching that lane right now. Things change fast though — worth calling back later today.
Caller: Alright, thanks.
Alex: Thanks for calling, safe travels.",2026-02-02 13:18:18.219323
28,call_0028,MC-847291,Great Lakes Logistics,Jason,453,booked,positive,1,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-01-20 23:52:18.31833
29,call_0029,MC-482911,Sunrise Transport LLC,Brian,206,no_deal_rate,positive,2,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Dave.
Alex: Hey Dave! MC number?
Caller: Two eight four seven five six.
Alex: Got it — 2, 8, 4, 7, 5, 6. Right?
Caller: Yes.
Alex: One moment. Great, you're with Midway Freight Co — correct?
Caller: That's right.
Alex: Where are you looking to pick up?
Caller: Los Angeles.
Alex: And going to?
Caller: Phoenix.
Alex: Equipment?
Caller: Flatbed.
Alex: Pickup timing?
Caller: Tomorrow.
Alex: I've got a Flatbed load LA to Phoenix, twelve hundred dollars.
Caller: I need at least sixteen hundred on that lane.
Alex: I can go to thirteen fifty.
Caller: Nope, sixteen hundred or I'm moving on.
Alex: Best I can do is thirteen fifty — I'm not able to get to sixteen hundred on this one.
Caller: Then we're done. Thanks anyway.
Alex: Understood — I'll keep you in mind for future loads. Safe travels.",2026-01-23 00:40:20.308011
30,call_0030,MC-771234,Redwood Freight Inc,James,120,no_deal_no_load,negative,0,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Rick.
Alex: Hey Rick! MC number?
Caller: Eight four seven two nine one.
Alex: 8, 4, 7, 2, 9, 1 — correct?
Caller: Yep.
Alex: One moment. Great, you're with Great Lakes Logistics?
Caller: That's us.
Alex: Where are you empty?
Caller: Fargo, North Dakota.
Alex: And where are you looking to go?
Caller: Seattle.
Alex: Equipment?
Caller: Dry Van.
Alex: When are you available?
Caller: Today.
Alex: Let me check — unfortunately I don't have anything matching that lane right now. Things change fast though — worth calling back later today.
Caller: Alright, thanks.
Alex: Thanks for calling, safe travels.",2026-02-11 02:50:20.401897
31,call_0031,MC-391847,Blue Ridge Hauling,Luis,201,booked,positive,2,"Alex: Thanks for calling ACME Logistics, can I get your name?
Caller: James.
Alex: Hey James! MC number?
Caller: Three nine one eight four seven.
Alex: Got it — 3, 9, 1, 8, 4, 7. Correct?
Caller: That's it.
Alex: One moment. Great, you're with Blue Ridge Hauling — is that right?
Caller: Yes sir.
Alex: Where are you looking to pick up?
Caller: Atlanta, Georgia.
Alex: And where are you headed?
Caller: Miami.
Alex: What equipment?
Caller: Reefer.
Alex: When are you available?
Caller: Today afternoon.
Alex: I've got a refrigerated load Atlanta to Miami, twenty-eight thousand pounds of produce, eighteen hundred dollars. Work for you?
Caller: Yeah that works.
Alex: Perfect — let me get you to our team to finalize.",2026-02-14 05:34:20.621302
32,call_0032,MC-918273,Swift Arrow Logistics,Dave,252,no_deal_no_load,neutral,2,"Alex: Thanks for calling ACME Logistics! Can I get your name?
Caller: Rick.
Alex: Hey Rick! MC number?
Caller: Eight four seven two nine one.
Alex: 8, 4, 7, 2, 9, 1 — correct?
Caller: Yep.
Alex: One moment. Great, you're with Great Lakes Logistics?
Caller: That's us.
Alex: Where are you empty?
Caller: Fargo, North Dakota.
Alex: And where are you looking to go?
Caller: Seattle.
Alex: Equipment?
Caller: Dry Van.
Alex: When are you available?
Caller: Today.
Alex: Let me check — unfortunately I don't have anything matching that lane right now. Things change fast though — worth calling back later today.
Caller: Alright, thanks.
Alex: Thanks for calling, safe travels.",2026-01-31 21:38:22.574957
